8,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
2,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
13,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
8,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
12,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
13,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
5,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
6,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
13,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
3,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
14,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
1,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
12,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
1,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
12,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
1,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
4,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
7,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
11,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
2,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
2,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
4,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
11,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
6,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
5,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
3,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
6,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
8,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
7,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
7,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
7,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
10,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
0,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
7,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
10,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
0,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
0,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
7,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
7,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
6,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
9,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
4,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
12,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
1,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
4,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
2,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
13,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
8,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
14,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
4,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
0,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
0,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
10,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
11,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
14,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
0,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
8,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
12,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
13,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
14,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
9,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
3,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
6,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
0,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
0,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
11,-9,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
10,-9,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
9,-9,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
11,-10,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
10,-10,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
9,-10,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-12,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-12,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-9,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
8,-9,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-9,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
8,-10,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
11,-11,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
8,-16,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
10,-11,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
11,-16,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
10,-16,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
9,-16,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
9,-11,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
3,-12,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
11,-15,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
4,-12,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
5,-12,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-16,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
15,-6,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
3,-9,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
15,-9,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
11,-13,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
15,-4,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
2,-16,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
15,-7,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
15,-2,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
15,-10,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
3,-16,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
15,-3,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
10,-13,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
4,-9,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
4,-16,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
15,-11,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
14,-1,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
8,-11,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
13,-1,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
5,-16,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
5,-9,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
15,-12,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
15,-5,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
9,-13,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
6,-16,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
7,-9,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
15,-8,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
14,-9,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
8,-13,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
6,-9,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
11,-12,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
5,-14,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
4,-14,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-13,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
2,-13,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
7,-16,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
13,-8,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
14,-16,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
6,-12,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
13,-9,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
0,-9,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
6,-14,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
0,-16,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
10,-15,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
14,-8,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
15,-16,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
3,-6,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-13,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-4,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
13,-16,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
8,-12,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
0,-10,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
12,-9,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
10,-6,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
12,-4,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-14,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
12,-8,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
2,-4,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
10,-12,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
15,-1,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
14,-3,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
4,-13,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
9,-12,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
12,-16,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
9,-15,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
4,-6,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-4,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
13,-4,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-15,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
5,-13,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
0,-11,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
14,-7,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
12,-14,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
13,-14,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
12,-5,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
14,-10,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
1,-3,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
12,-12,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
8,-15,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
14,-4,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
5,-6,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
6,-13,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
0,-12,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
15,-15,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
13,-7,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-13,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
3,-3,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
14,-14,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
12,-13,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-15,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-15,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
7,-6,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-15,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
11,-14,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
13,-2,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
7,-10,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
2,-3,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
14,-2,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
13,-10,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
13,-13,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
15,-13,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
7,-15,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
12,-2,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
4,-15,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-2,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
12,-7,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
6,-6,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
5,-15,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
8,-14,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
13,-12,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
7,-11,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
12,-3,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
6,-15,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
10,-14,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-2,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
15,-14,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
7,-13,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
12,-1,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
9,-14,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
1,-14,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
14,-6,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
7,-12,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
13,-3,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
8,-7,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
12,-10,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-14,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
3,-14,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
3,-2,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
11,-6,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-1,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
9,-2,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
9,-7,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-2,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
7,-14,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-5,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
10,-2,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
13,-6,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
14,-13,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
6,-10,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
14,-11,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
