4,-42,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-42,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-42,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-41,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-41,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-41,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-41,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-41,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-41,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
5,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
1,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
6,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
5,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
6,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
1,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
8,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
10,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
11,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
10,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
10,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
11,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
7,-44,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
12,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-43,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
7,-42,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,ymWxyDg5bM1xKFRv61keA/iHq/M=
6,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
7,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
11,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
3,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
10,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
5,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
6,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
1,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
5,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
9,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
11,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
10,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
11,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
6,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
7,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
8,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
10,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
11,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
12,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
15,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
10,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
15,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
15,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
5,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
9,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
14,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
15,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
13,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
5,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
4,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
11,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
12,-46,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
15,-47,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
13,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
10,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
4,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
15,-45,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
13,-46,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
0,-47,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-46,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-45,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-48,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
12,-42,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
15,-46,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
15,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
0,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
5,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
6,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-46,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
14,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
6,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
7,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-47,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
13,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
12,-44,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
11,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-45,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
13,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
15,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-47,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
11,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-45,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
0,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
12,-43,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
10,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
0,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
10,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
0,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
10,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
12,-45,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
12,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-45,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
11,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
0,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
9,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
12,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
1,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
8,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
1,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
9,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
11,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
3,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
1,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
8,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
0,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
13,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
14,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
12,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
14,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
10,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
9,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
10,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
14,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
12,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
12,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
9,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
12,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
9,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
8,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
9,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
10,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
8,-41,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
15,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
9,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
9,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
12,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
12,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-33,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
8,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
13,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
8,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
8,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
12,-38,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
10,-37,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-40,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-35,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,ymWxyDg5bM1xKFRv61keA/iHq/M=
10,-39,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
8,-34,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-36,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
