49,-12,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-10,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-10,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
58,-6,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
51,-16,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-12,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-11,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-15,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-5,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
50,-12,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
59,-1,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
58,-1,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
49,-11,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-6,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
58,-8,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
54,-14,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-14,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
58,-3,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
55,-13,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-10,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-1,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-7,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
50,-11,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-2,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
58,-4,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
56,-1,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
52,-13,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-3,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
51,-12,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-13,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-4,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-10,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-8,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-2,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
51,-11,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-4,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
57,-1,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
56,-4,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
48,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-13,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-3,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
50,-8,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-7,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
53,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-4,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-8,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
48,-1,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-8,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-4,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-4,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-4,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-8,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-4,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-8,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-4,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
58,-7,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
49,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-5,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-1,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-5,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-4,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-5,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-5,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-5,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
49,-1,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-5,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-5,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-8,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-6,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-1,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-7,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-6,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-6,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-6,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-6,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-6,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-5,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-8,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-7,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-6,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-7,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-7,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-7,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-7,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-7,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
60,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
61,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
57,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
60,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
57,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
61,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
57,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
60,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
60,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
61,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
61,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
60,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
61,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
60,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
61,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-20,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-21,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
58,-24,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
59,-24,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-21,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
58,-22,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
59,-22,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-22,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
62,-21,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-24,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-24,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-22,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
62,-22,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
58,-20,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
59,-20,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
62,-23,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-20,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
58,-19,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-20,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
59,-19,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-19,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-19,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
58,-18,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
62,-24,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
62,-19,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
58,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-21,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-18,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-18,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-23,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-18,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
62,-18,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-23,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
59,-23,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-23,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
59,-21,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
63,-20,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
63,-21,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
63,-23,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
63,-22,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
63,-19,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
63,-18,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
52,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
56,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
53,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
54,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
55,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
56,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
50,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
56,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
51,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
52,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
53,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
54,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
55,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
50,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
51,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
52,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
53,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
54,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
55,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
50,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
51,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
50,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
51,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
56,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
57,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
58,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
59,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
55,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
60,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
61,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
62,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
52,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
53,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
54,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
63,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
63,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
63,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
63,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
63,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
63,-24,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
63,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
63,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
63,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
56,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
