2,-5,APAv0duWj02gU8nv9gXpKSSgvDY=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
4,-6,APAv0duWj02gU8nv9gXpKSSgvDY=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-6,APAv0duWj02gU8nv9gXpKSSgvDY=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
4,-4,APAv0duWj02gU8nv9gXpKSSgvDY=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
5,-4,APAv0duWj02gU8nv9gXpKSSgvDY=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
2,-8,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
3,-3,APAv0duWj02gU8nv9gXpKSSgvDY=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
2,-9,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
3,-4,APAv0duWj02gU8nv9gXpKSSgvDY=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
5,-5,APAv0duWj02gU8nv9gXpKSSgvDY=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-10,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
5,-3,APAv0duWj02gU8nv9gXpKSSgvDY=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
3,-7,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
4,-3,APAv0duWj02gU8nv9gXpKSSgvDY=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
3,-8,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
2,-7,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
2,-4,APAv0duWj02gU8nv9gXpKSSgvDY=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-10,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-3,APAv0duWj02gU8nv9gXpKSSgvDY=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-9,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
4,-5,APAv0duWj02gU8nv9gXpKSSgvDY=,Z97e1z0086m+FcZOiSQXlla67kA=
5,-8,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
4,-11,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
2,-13,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-12,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
5,-14,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,+coZlENWm7yJH4DJCilGyP0GBac=
5,-11,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
4,-7,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
5,-7,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
4,-8,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
4,-13,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,+coZlENWm7yJH4DJCilGyP0GBac=
3,-14,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-13,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,+coZlENWm7yJH4DJCilGyP0GBac=
5,-9,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
3,-13,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
2,-11,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-12,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
3,-12,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
4,-9,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
5,-10,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
4,-10,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
4,-12,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
2,-14,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
4,-14,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,+coZlENWm7yJH4DJCilGyP0GBac=
3,-11,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
9,-9,APAv0duWj02gU8nv9gXpKSSgvDY=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
8,-9,APAv0duWj02gU8nv9gXpKSSgvDY=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
7,-9,aNYvtprIzvPrmctG9ClL9M0kN2k=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
6,-9,aNYvtprIzvPrmctG9ClL9M0kN2k=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
7,-10,aNYvtprIzvPrmctG9ClL9M0kN2k=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
8,-4,aNYvtprIzvPrmctG9ClL9M0kN2k=,SXnvA51TI4CC6ODvZXpEuNkEStE=
7,-5,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
6,-7,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
13,-4,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
12,-3,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
6,-6,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
12,-4,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
6,-3,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
13,-3,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
6,-10,aNYvtprIzvPrmctG9ClL9M0kN2k=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
13,-5,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
10,-6,aNYvtprIzvPrmctG9ClL9M0kN2k=,dHYsDDj+gIxiuzeCac31Df/YkFk=
12,-6,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
8,-8,aNYvtprIzvPrmctG9ClL9M0kN2k=,dHYsDDj+gIxiuzeCac31Df/YkFk=
12,-5,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
8,-10,X+b+YRBaGrlFoRHylUhuy9gW+vk=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
13,-6,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
13,-7,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
9,-10,X+b+YRBaGrlFoRHylUhuy9gW+vk=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
6,-4,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
9,-12,APAv0duWj02gU8nv9gXpKSSgvDY=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
6,-8,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
7,-3,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
6,-5,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
11,-11,X+b+YRBaGrlFoRHylUhuy9gW+vk=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
10,-11,APAv0duWj02gU8nv9gXpKSSgvDY=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
8,-12,APAv0duWj02gU8nv9gXpKSSgvDY=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
12,-11,APAv0duWj02gU8nv9gXpKSSgvDY=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
12,-10,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
10,-10,X+b+YRBaGrlFoRHylUhuy9gW+vk=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
7,-11,aNYvtprIzvPrmctG9ClL9M0kN2k=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
9,-8,aNYvtprIzvPrmctG9ClL9M0kN2k=,dHYsDDj+gIxiuzeCac31Df/YkFk=
12,-7,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
12,-8,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
10,-9,APAv0duWj02gU8nv9gXpKSSgvDY=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
13,-12,APAv0duWj02gU8nv9gXpKSSgvDY=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
11,-9,X+b+YRBaGrlFoRHylUhuy9gW+vk=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
7,-16,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
4,-16,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
9,-11,APAv0duWj02gU8nv9gXpKSSgvDY=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
11,-8,aNYvtprIzvPrmctG9ClL9M0kN2k=,dHYsDDj+gIxiuzeCac31Df/YkFk=
6,-15,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
6,-16,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
11,-12,X+b+YRBaGrlFoRHylUhuy9gW+vk=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
5,-16,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
13,-8,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
8,-11,APAv0duWj02gU8nv9gXpKSSgvDY=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
7,-13,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
0,-14,aNYvtprIzvPrmctG9ClL9M0kN2k=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
7,-15,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
7,-14,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
4,-15,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
12,-12,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
7,-12,aNYvtprIzvPrmctG9ClL9M0kN2k=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
6,-11,aNYvtprIzvPrmctG9ClL9M0kN2k=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
9,-7,aNYvtprIzvPrmctG9ClL9M0kN2k=,dHYsDDj+gIxiuzeCac31Df/YkFk=
8,-13,APAv0duWj02gU8nv9gXpKSSgvDY=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
7,-4,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-12,aNYvtprIzvPrmctG9ClL9M0kN2k=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
5,-15,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
6,-13,aNYvtprIzvPrmctG9ClL9M0kN2k=,+coZlENWm7yJH4DJCilGyP0GBac=
9,-3,aNYvtprIzvPrmctG9ClL9M0kN2k=,SXnvA51TI4CC6ODvZXpEuNkEStE=
0,-7,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
9,-4,aNYvtprIzvPrmctG9ClL9M0kN2k=,SXnvA51TI4CC6ODvZXpEuNkEStE=
0,-8,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
10,-12,X+b+YRBaGrlFoRHylUhuy9gW+vk=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
0,-9,yM4kKNaUgK6cumVeWLYWSqnf7O4=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
8,-3,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
0,-11,yM4kKNaUgK6cumVeWLYWSqnf7O4=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
6,-12,yM4kKNaUgK6cumVeWLYWSqnf7O4=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
13,-10,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
1,-16,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
6,-14,yM4kKNaUgK6cumVeWLYWSqnf7O4=,+coZlENWm7yJH4DJCilGyP0GBac=
1,-8,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
8,-16,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
11,-3,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
0,-10,yM4kKNaUgK6cumVeWLYWSqnf7O4=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-7,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
8,-14,APAv0duWj02gU8nv9gXpKSSgvDY=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
1,-13,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
11,-4,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
2,-16,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
0,-6,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
10,-3,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
1,-10,yM4kKNaUgK6cumVeWLYWSqnf7O4=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
0,-1,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
0,-5,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
1,-14,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
11,-16,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
1,-9,yM4kKNaUgK6cumVeWLYWSqnf7O4=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-5,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
0,-16,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
0,-2,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
13,-11,APAv0duWj02gU8nv9gXpKSSgvDY=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
0,-3,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
10,-13,APAv0duWj02gU8nv9gXpKSSgvDY=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
1,-6,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
9,-14,APAv0duWj02gU8nv9gXpKSSgvDY=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
3,-16,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
1,-12,yM4kKNaUgK6cumVeWLYWSqnf7O4=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
13,-16,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
0,-13,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
8,-15,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
0,-4,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
1,-11,yM4kKNaUgK6cumVeWLYWSqnf7O4=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
0,-15,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
1,-4,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-15,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
12,-16,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
11,-5,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
8,-5,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
1,-1,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
10,-7,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
1,-2,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
2,-15,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
9,-1,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
11,-10,X+b+YRBaGrlFoRHylUhuy9gW+vk=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
11,-1,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
1,-15,yM4kKNaUgK6cumVeWLYWSqnf7O4=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
1,-3,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
9,-2,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
9,-16,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
10,-1,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
8,-2,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
8,-1,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
15,-2,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
3,-1,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
7,-2,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
7,-1,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
4,-1,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
10,-4,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
7,-8,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
6,-2,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
5,-1,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
12,-1,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
10,-16,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
5,-2,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
10,-2,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
11,-6,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
6,-1,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
15,-5,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
15,-1,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
14,-1,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
13,-9,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
12,-2,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
3,-2,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
15,-8,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
4,-2,X+b+YRBaGrlFoRHylUhuy9gW+vk=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
2,-1,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
7,-7,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
2,-2,X+b+YRBaGrlFoRHylUhuy9gW+vk=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
11,-2,yM4kKNaUgK6cumVeWLYWSqnf7O4=,SXnvA51TI4CC6ODvZXpEuNkEStE=
15,-7,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
7,-6,X+b+YRBaGrlFoRHylUhuy9gW+vk=,Z97e1z0086m+FcZOiSQXlla67kA=
9,-5,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
9,-13,APAv0duWj02gU8nv9gXpKSSgvDY=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
14,-2,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
15,-4,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,FPpcVshyPRXyZL068y09A5LjbZs=
15,-6,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
13,-1,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
14,-8,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
13,-2,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,FPpcVshyPRXyZL068y09A5LjbZs=
10,-8,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
15,-16,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
14,-4,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,FPpcVshyPRXyZL068y09A5LjbZs=
14,-16,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
10,-14,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
15,-3,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,FPpcVshyPRXyZL068y09A5LjbZs=
14,-15,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
14,-6,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
10,-5,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
12,-9,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
9,-15,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
14,-3,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,FPpcVshyPRXyZL068y09A5LjbZs=
11,-13,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
11,-14,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
15,-15,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
14,-7,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
13,-15,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
10,-15,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
14,-5,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,z4ooHkttlAtV1/kS85TL+3nu1OE=
